relative_path,bytes,extension
01_Project_Brief/01_TAYLKOMB_Final_Merged_PRD_v2.md,21142,.md
01_Project_Brief/02_TAYLKOMB_Architecture_Overview_v2.md,5272,.md
01_Project_Brief/03_TAYLKOMB_Ergonomic_Durability_Spec_v1.md,5928,.md
01_Project_Brief/04_Superseded_Assumptions.md,1427,.md
01_Project_Brief/05_Family_Revision_Matrix.csv,3221,.csv
01_Project_Brief/06_Fit_Coupon_Plan_and_Handoff_Checklist.md,4109,.md
01_Project_Brief/Force_Target_Resolution.md,2068,.md
01_Project_Brief/taylkomb_corrected_architecture.svg,2465,.svg
02_CAD_Source/A_CAD_Source/FreeCAD/TC_001_rebuild.py,1670,.py
02_CAD_Source/A_CAD_Source/FreeCAD/TC_002_rebuild.py,1258,.py
02_CAD_Source/A_CAD_Source/FreeCAD/TC_003_rebuild.py,1188,.py
02_CAD_Source/A_CAD_Source/FreeCAD/TH_001_rebuild.py,1666,.py
02_CAD_Source/A_CAD_Source/FreeCAD/TH_002_rebuild.py,1484,.py
02_CAD_Source/A_CAD_Source/FreeCAD/TH_003_rebuild.py,1440,.py
02_CAD_Source/A_CAD_Source/FreeCAD/TK_BTN_001_rebuild.py,1971,.py
02_CAD_Source/A_CAD_Source/freecad_scripts/README_FreeCAD.md,1976,.md
02_CAD_Source/A_CAD_Source/freecad_scripts/TK_RECV_001_freecad.py,5749,.py
02_CAD_Source/A_CAD_Source/freecad_scripts/TK_TANG_001_freecad.py,6764,.py
02_CAD_Source/A_CAD_Source/openscad/TC_001_main_comb.scad,3419,.scad
02_CAD_Source/A_CAD_Source/openscad/TC_002_narrow_comb.scad,2192,.scad
02_CAD_Source/A_CAD_Source/openscad/TC_003_wide_comb.scad,2217,.scad
02_CAD_Source/A_CAD_Source/openscad/TH_001_double_handle.scad,2313,.scad
02_CAD_Source/A_CAD_Source/openscad/TH_002_flat_handle.scad,2183,.scad
02_CAD_Source/A_CAD_Source/openscad/TH_003_round_handle.scad,1725,.scad
02_CAD_Source/A_CAD_Source/openscad/TK_button_detent.scad,1758,.scad
02_CAD_Source/A_CAD_Source/openscad/TK_common.scad,7446,.scad
02_CAD_Source/A_CAD_Source/openscad/TK_fit_coupons.scad,3815,.scad
02_CAD_Source/A_CAD_Source/openscad/TK_receiver_core.scad,616,.scad
02_CAD_Source/A_CAD_Source/openscad/TK_system_assembly.scad,1648,.scad
02_CAD_Source/A_CAD_Source/openscad/TK_tang_passive.scad,589,.scad
02_CAD_Source/A_CAD_Source/parameters.json,5835,.json
02_CAD_Source/Alternate_CAD_Scripts/build123d/button_detent_module.py,5188,.py
02_CAD_Source/Alternate_CAD_Scripts/build123d/comb_family_corrected.py,5935,.py
02_CAD_Source/Alternate_CAD_Scripts/build123d/handle_family_corrected.py,5928,.py
02_CAD_Source/Alternate_CAD_Scripts/build123d/main_comb_master_tang.py,5446,.py
02_CAD_Source/Alternate_CAD_Scripts/build123d/shared_receiver_core.py,7441,.py
02_CAD_Source/Alternate_CAD_Scripts/cadquery/button_detent_module.py,768,.py
02_CAD_Source/Alternate_CAD_Scripts/cadquery/fit_coupon_male_tang.py,510,.py
02_CAD_Source/Alternate_CAD_Scripts/cadquery/fit_coupon_receiver_nominal.py,733,.py
02_CAD_Source/Alternate_CAD_Scripts/cadquery/fit_coupon_receiver_relief.py,731,.py
02_CAD_Source/Alternate_CAD_Scripts/cadquery/main_comb_master_tang.py,1494,.py
02_CAD_Source/Alternate_CAD_Scripts/cadquery/shared_receiver_core.py,1785,.py
02_CAD_Source/Alternate_CAD_Scripts/openscad/TAYLKOMB_Lock_Corrected_v1.scad,17535,.scad
02_CAD_Source/Alternate_CAD_Scripts/openscad/lock_stack_visual.scad,269,.scad
02_CAD_Source/Alternate_CAD_Scripts/openscad/main_comb_tang_visual.scad,478,.scad
02_CAD_Source/Alternate_CAD_Scripts/openscad/receiver_core_visual.scad,396,.scad
02_CAD_Source/Alternate_CAD_Scripts/run_exports.sh,1944,.sh
03_Reference_Geometry/B_Geometry/STEP_Converted/TC-001-Main-Comb.step,1877160,.step
03_Reference_Geometry/B_Geometry/STEP_Converted/TC-002-Narrow-Comb.step,1815467,.step
03_Reference_Geometry/B_Geometry/STEP_Converted/TC-003-Wide-Comb.step,1447692,.step
03_Reference_Geometry/B_Geometry/STEP_Converted/TH-001-Double-Handle.step,5923307,.step
03_Reference_Geometry/B_Geometry/STEP_Converted/TH-002-Flat-Handle.step,7297235,.step
03_Reference_Geometry/B_Geometry/STEP_Converted/TH-003-Round-Handle.step,7013843,.step
03_Reference_Geometry/B_Geometry/STEP_Converted/TK-ASM-001-System-Assembly.step,9631470,.step
03_Reference_Geometry/B_Geometry/STEP_Converted/TK-BTN-001.step,9099764,.step
03_Reference_Geometry/B_Geometry/STEP_Converted/TK-RECV-001.step,2285376,.step
03_Reference_Geometry/B_Geometry/STEP_Converted/TK-TANG-001.step,9386892,.step
03_Reference_Geometry/B_Geometry/STEP_Parametric/TC-001-Main-Comb.step,179263,.step
03_Reference_Geometry/B_Geometry/STEP_Parametric/TC-002-Narrow-Comb.step,222145,.step
03_Reference_Geometry/B_Geometry/STEP_Parametric/TC-003-Wide-Comb.step,118235,.step
03_Reference_Geometry/B_Geometry/STEP_Parametric/TH-001-Double-Handle.step,147692,.step
03_Reference_Geometry/B_Geometry/STEP_Parametric/TH-002-Flat-Handle.step,19753,.step
03_Reference_Geometry/B_Geometry/STEP_Parametric/TH-003-Round-Handle.step,104364,.step
03_Reference_Geometry/B_Geometry/STEP_Parametric/TK-BTN-001.step,147810,.step
03_Reference_Geometry/B_Geometry/STEP_Parametric/TK-RECV-001.step,69710,.step
03_Reference_Geometry/B_Geometry/STEP_Parametric/TK-TANG-001.step,29083,.step
